[0.021s] Invoking command in '/home/logan/exos_new_ws/build/control_exos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/control_exos -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/control_exos
[0.037s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.202s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.202s] -- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
[0.236s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.239s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.247s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.259s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.275s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.514s] -- Configuring done
[0.520s] -- Generating done
[0.521s] -- Build files have been written to: /home/logan/exos_new_ws/build/control_exos
[0.530s] Invoked command in '/home/logan/exos_new_ws/build/control_exos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/control_exos -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/control_exos
[0.531s] Invoking command in '/home/logan/exos_new_ws/build/control_exos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/control_exos -- -j12 -l12
[0.592s] Invoked command in '/home/logan/exos_new_ws/build/control_exos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/control_exos -- -j12 -l12
[0.635s] Invoking command in '/home/logan/exos_new_ws/build/control_exos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/control_exos
[0.649s] -- Install configuration: ""
[0.650s] -- Execute custom install script
[0.650s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/hi.py
[0.650s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/push_angle.py
[0.651s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/node_control_true.py
[0.652s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/contact_mc.py
[0.652s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/serial_monitor.py
[0.653s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/check_contact.py
[0.653s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/check_data_ros.py
[0.654s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/contact.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/receive.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/chinhsua.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/gioi_han.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/donghoc.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/receive1.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/mathplot.py
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/package_run_dependencies/control_exos
[0.655s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/parent_prefix_path/control_exos
[0.656s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.sh
[0.657s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.dsv
[0.657s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.sh
[0.657s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.dsv
[0.657s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.bash
[0.657s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.sh
[0.658s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.zsh
[0.658s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.dsv
[0.658s] -- Symlinking: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.dsv
[0.666s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/packages/control_exos
[0.666s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig.cmake
[0.666s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig-version.cmake
[0.666s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.xml
[0.671s] Invoked command in '/home/logan/exos_new_ws/build/control_exos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/control_exos
