-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/chan
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/package_run_dependencies/chan
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/parent_prefix_path/chan
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.bash
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.zsh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/package.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/packages/chan
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig.cmake
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig-version.cmake
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/package.xml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/demo.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/move_group.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/rsp.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/initial_positions.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/joint_limits.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/kinematics.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit.rviz
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.ros2_control.xacro
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.srdf
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.urdf.xacro
-- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/.setup_assistant
