[0.031s] Invoking command in '/home/logan/exos_new_ws/build/tongquan_sldasm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/tongquan_sldasm -- -j12 -l12
[0.121s] Invoked command in '/home/logan/exos_new_ws/build/tongquan_sldasm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/tongquan_sldasm -- -j12 -l12
[0.182s] Invoking command in '/home/logan/exos_new_ws/build/tongquan_sldasm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/tongquan_sldasm
[0.199s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.202s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/joint_names_tongquan.SLDASM.yaml
[0.203s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/joint_trajectory_controller.yaml
[0.203s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/ros2_controllers.yaml
[0.204s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/ros2_controllers_1.yaml
[0.204s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/display.launch.py
[0.205s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/gazebo.launch.py
[0.205s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/luutru.txt
[0.205s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/met.launch.py
[0.206s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/push_angle.launch.py
[0.206s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/synch2.launch.py
[0.207s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/synch_gazebo_moveit.launch.py
[0.207s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/test2.launch.py
[0.207s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/base_link.STL
[0.208s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/chan_phai_link.STL
[0.208s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/chan_trai_link.STL
[0.208s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/dau_goi_phai_link.STL
[0.208s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/dau_goi_trai_link.STL
[0.209s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/nhap.urdf
[0.210s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/tongquan_sldasm.csv
[0.210s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/tongquan_sldasm.urdf
[0.211s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/package_run_dependencies/tongquan_sldasm
[0.211s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/parent_prefix_path/tongquan_sldasm
[0.211s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/path.sh
[0.212s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/path.dsv
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.bash
[0.213s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.sh
[0.214s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.zsh
[0.214s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.dsv
[0.214s] -- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/package.dsv
[0.234s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/packages/tongquan_sldasm
[0.234s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/cmake/tongquan_sldasmConfig.cmake
[0.235s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/cmake/tongquan_sldasmConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/package.xml
[0.246s] Invoked command in '/home/logan/exos_new_ws/build/tongquan_sldasm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/tongquan_sldasm
