[0.044s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/moveit -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/moveit
[0.081s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.393s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.537s] -- Configuring done
[0.542s] -- Generating done
[0.544s] -- Build files have been written to: /home/logan/exos_new_ws/build/moveit
[0.550s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/moveit -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/moveit
[0.551s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.623s] Invoked command in '/home/logan/exos_new_ws/build/moveit' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit -- -j12 -l12
[0.688s] Invoking command in '/home/logan/exos_new_ws/build/moveit': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit
[0.698s] -- Install configuration: ""
[0.698s] -- Execute custom install script
[0.699s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
[0.699s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
[0.699s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/ament_prefix_path.sh
[0.700s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/ament_prefix_path.dsv
[0.700s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/path.sh
[0.700s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/environment/path.dsv
[0.700s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.bash
[0.701s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.sh
[0.701s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.zsh
[0.701s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/local_setup.dsv
[0.701s] -- Symlinking: /home/logan/exos_new_ws/install/moveit/share/moveit/package.dsv
[0.717s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/ament_index/resource_index/packages/moveit
[0.718s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/cmake/moveitConfig.cmake
[0.718s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
[0.719s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/package.xml
[0.720s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/demo.launch.py
[0.721s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/move_group.launch.py
[0.721s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/moveit_rviz.launch.py
[0.721s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/rsp.launch.py
[0.722s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/setup_assistant.launch.py
[0.723s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/simple_moveit.launch.py
[0.723s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/spawn_controllers.launch.py
[0.723s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
[0.725s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit/share/moveit/launch/warehouse_db.launch.py
