-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/control_exos
-- Install configuration: ""
-- Installing: /home/logan/exos_new_ws/install/control_exos/lib/control_exos/node_control.py
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/package_run_dependencies/control_exos
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/parent_prefix_path/control_exos
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.sh
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/ament_prefix_path.dsv
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.sh
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/environment/path.dsv
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.bash
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.sh
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.zsh
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/local_setup.dsv
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.dsv
-- Up-to-date: /home/logan/exos_new_ws/install/control_exos/share/ament_index/resource_index/packages/control_exos
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig.cmake
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/cmake/control_exosConfig-version.cmake
-- Installing: /home/logan/exos_new_ws/install/control_exos/share/control_exos/package.xml
