-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/moveit_2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/package_run_dependencies/moveit_2
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/parent_prefix_path/moveit_2
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.bash
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.sh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.zsh
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.dsv
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/packages/moveit_2
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config.cmake
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config-version.cmake
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.xml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/demo.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/move_group.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/rsp.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/initial_positions.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/joint_limits.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/kinematics.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit.rviz
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.ros2_control.xacro
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.srdf
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.urdf.xacro
-- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/.setup_assistant
