[0.031s] Invoking command in '/home/logan/exos_new_ws/build/tongquan_sldasm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/tongquan_sldasm -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/tongquan_sldasm
[0.060s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.383s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.385s] -- Added test 'lint_cmake' to check CMake code style
[0.386s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.395s] -- Added test 'xmllint' to check XML markup files
[0.397s] -- Configuring done
[0.401s] -- Generating done
[0.403s] -- Build files have been written to: /home/logan/exos_new_ws/build/tongquan_sldasm
[0.407s] Invoked command in '/home/logan/exos_new_ws/build/tongquan_sldasm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/tongquan_sldasm -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/tongquan_sldasm
[0.411s] Invoking command in '/home/logan/exos_new_ws/build/tongquan_sldasm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/tongquan_sldasm -- -j12 -l12
[0.495s] Invoked command in '/home/logan/exos_new_ws/build/tongquan_sldasm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/tongquan_sldasm -- -j12 -l12
[0.561s] Invoking command in '/home/logan/exos_new_ws/build/tongquan_sldasm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/tongquan_sldasm
[0.573s] -- Install configuration: ""
[0.574s] -- Execute custom install script
[0.574s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/joint_names_tongquan.SLDASM.yaml
[0.575s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/joint_trajectory_controller.yaml
[0.575s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/ros2_controllers.yaml
[0.575s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/ros2_controllers_1.yaml
[0.575s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/display.launch.py
[0.576s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/gazebo.launch.py
[0.576s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/luutru.txt
[0.576s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/met.launch.py
[0.576s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/push_angle.launch.py
[0.576s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/synch2.launch.py
[0.577s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/synch_gazebo_moveit.launch.py
[0.577s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/test2.launch.py
[0.577s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/base_link.STL
[0.578s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/chan_phai_link.STL
[0.578s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/chan_trai_link.STL
[0.578s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/dau_goi_phai_link.STL
[0.578s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/dau_goi_trai_link.STL
[0.578s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/nhap.urdf
[0.579s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/tongquan_sldasm.csv
[0.579s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/tongquan_sldasm.urdf
[0.579s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/package_run_dependencies/tongquan_sldasm
[0.580s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/parent_prefix_path/tongquan_sldasm
[0.580s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/ament_prefix_path.sh
[0.580s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/ament_prefix_path.dsv
[0.580s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/path.sh
[0.581s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/path.dsv
[0.581s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.bash
[0.581s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.sh
[0.581s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.zsh
[0.582s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.dsv
[0.582s] -- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/package.dsv
[0.605s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/packages/tongquan_sldasm
[0.605s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/cmake/tongquan_sldasmConfig.cmake
[0.606s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/cmake/tongquan_sldasmConfig-version.cmake
[0.606s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/package.xml
[0.609s] Invoked command in '/home/logan/exos_new_ws/build/tongquan_sldasm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/tongquan_sldasm
