[0.036s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/moveit_2 -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/moveit_2
[0.061s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.468s] -- Configuring done
[0.474s] -- Generating done
[0.483s] -- Build files have been written to: /home/logan/exos_new_ws/build/moveit_2
[0.489s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/moveit_2 -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/moveit_2
[0.490s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.562s] Invoked command in '/home/logan/exos_new_ws/build/moveit_2' returned '0': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/moveit_2 -- -j12 -l12
[0.601s] Invoking command in '/home/logan/exos_new_ws/build/moveit_2': CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/home/logan/exos_new_ws/install/moveit_true:/home/logan/exos_new_ws/install/moveit_2:/home/logan/exos_new_ws/install/moveit:/home/logan/exos_new_ws/install/chan:/home/logan/exos_new_ws/install/control_exos:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/moveit_2
[0.614s] -- Install configuration: ""
[0.614s] -- Execute custom install script
[0.614s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/package_run_dependencies/moveit_2
[0.614s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/parent_prefix_path/moveit_2
[0.614s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.sh
[0.615s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.dsv
[0.615s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.sh
[0.615s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.dsv
[0.615s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.bash
[0.616s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.sh
[0.616s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.zsh
[0.616s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.dsv
[0.616s] -- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.dsv
[0.641s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/packages/moveit_2
[0.641s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config.cmake
[0.641s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config-version.cmake
[0.641s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.xml
[0.641s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/demo.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/move_group.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/moveit_rviz.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/rsp.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/setup_assistant.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/spawn_controllers.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/static_virtual_joint_tfs.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/warehouse_db.launch.py
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/initial_positions.yaml
[0.642s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/joint_limits.yaml
[0.643s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/kinematics.yaml
[0.643s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit.rviz
[0.643s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit_controllers.yaml
