-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/moveit_2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/package_run_dependencies/moveit_2
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/parent_prefix_path/moveit_2
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.sh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/ament_prefix_path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.sh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/environment/path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.bash
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.sh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.zsh
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.dsv
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/ament_index/resource_index/packages/moveit_2
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config.cmake
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/cmake/moveit_2Config-version.cmake
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/package.xml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/demo.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/move_group.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/moveit_rviz.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/rsp.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/setup_assistant.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/spawn_controllers.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/launch/warehouse_db.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/initial_positions.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/joint_limits.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/kinematics.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit.rviz
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/moveit_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/ros2_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.ros2_control.xacro
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.srdf
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/config/tongquan_sldasm.urdf.xacro
-- Symlinking: /home/logan/exos_new_ws/install/moveit_2/share/moveit_2/.setup_assistant
