-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/exos_new_ws/build/tongquan_sldasm
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/joint_names_tongquan.SLDASM.yaml
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/joint_trajectory_controller.yaml
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/ros2_controllers.yaml
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/config/ros2_controllers_1.yaml
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/display.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/gazebo.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/luutru.txt
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/met.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/push_angle.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/synch2.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/synch_gazebo_moveit.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/launch/test2.launch.py
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/base_link.STL
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/chan_phai_link.STL
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/chan_trai_link.STL
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/dau_goi_phai_link.STL
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/meshes/dau_goi_trai_link.STL
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/nhap.urdf
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/tongquan_sldasm.csv
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/urdf/tongquan_sldasm.urdf
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/package_run_dependencies/tongquan_sldasm
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/parent_prefix_path/tongquan_sldasm
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/ament_prefix_path.sh
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/ament_prefix_path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/path.sh
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/environment/path.dsv
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.bash
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.sh
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.zsh
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/local_setup.dsv
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/package.dsv
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/ament_index/resource_index/packages/tongquan_sldasm
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/cmake/tongquan_sldasmConfig.cmake
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/cmake/tongquan_sldasmConfig-version.cmake
-- Symlinking: /home/logan/exos_new_ws/install/tongquan_sldasm/share/tongquan_sldasm/package.xml
