[0.024s] Invoking command in '/home/logan/exos_new_ws/build/chan': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/chan -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/chan
[0.043s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.361s] -- Configuring done
[0.370s] -- Generating done
[0.373s] -- Build files have been written to: /home/logan/exos_new_ws/build/chan
[0.378s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake /home/logan/exos_new_ws/src/chan -DCMAKE_INSTALL_PREFIX=/home/logan/exos_new_ws/install/chan
[0.381s] Invoking command in '/home/logan/exos_new_ws/build/chan': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.445s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.494s] Invoking command in '/home/logan/exos_new_ws/build/chan': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
[0.507s] -- Install configuration: ""
[0.508s] -- Execute custom install script
[0.508s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/package_run_dependencies/chan
[0.508s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/parent_prefix_path/chan
[0.508s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.sh
[0.509s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.dsv
[0.509s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.sh
[0.509s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.dsv
[0.509s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.bash
[0.510s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.sh
[0.510s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.zsh
[0.511s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.dsv
[0.511s] -- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/package.dsv
[0.524s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/packages/chan
[0.524s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig.cmake
[0.524s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig-version.cmake
[0.524s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/package.xml
[0.525s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/demo.launch.py
[0.525s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/move_group.launch.py
[0.525s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/moveit_rviz.launch.py
[0.526s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/rsp.launch.py
[0.526s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/setup_assistant.launch.py
