[0.035s] Invoking command in '/home/logan/exos_new_ws/build/chan': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.111s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --build /home/logan/exos_new_ws/build/chan -- -j12 -l12
[0.141s] Invoking command in '/home/logan/exos_new_ws/build/chan': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
[0.151s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.152s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/package_run_dependencies/chan
[0.153s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/parent_prefix_path/chan
[0.154s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.sh
[0.154s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.sh
[0.155s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/environment/path.dsv
[0.157s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.bash
[0.157s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/local_setup.dsv
[0.159s] -- Symlinking: /home/logan/exos_new_ws/install/chan/share/chan/package.dsv
[0.168s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/ament_index/resource_index/packages/chan
[0.168s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig.cmake
[0.169s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/cmake/chanConfig-version.cmake
[0.169s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/package.xml
[0.170s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/demo.launch.py
[0.171s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/move_group.launch.py
[0.171s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/moveit_rviz.launch.py
[0.172s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/rsp.launch.py
[0.172s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/setup_assistant.launch.py
[0.172s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/spawn_controllers.launch.py
[0.173s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/static_virtual_joint_tfs.launch.py
[0.173s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/launch/warehouse_db.launch.py
[0.174s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/initial_positions.yaml
[0.175s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/joint_limits.yaml
[0.175s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/kinematics.yaml
[0.175s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit.rviz
[0.176s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/moveit_controllers.yaml
[0.177s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/pilz_cartesian_limits.yaml
[0.178s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/ros2_controllers.yaml
[0.178s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.ros2_control.xacro
[0.178s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.srdf
[0.178s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/config/tongquan_sldasm.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/logan/exos_new_ws/install/chan/share/chan/.setup_assistant
[0.199s] Invoked command in '/home/logan/exos_new_ws/build/chan' returned '0': AMENT_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/logan/exos_new_ws/install/tongquan_sldasm:/opt/ros/humble /usr/bin/cmake --install /home/logan/exos_new_ws/build/chan
